mspt_sate_item_start_time_text_color,#A2A09E
mspt_sate_item_prize_image_color,#D7AA3E
mspt_sate_item_prize_text_color,#B8750C
mspt_live_event_amount,#FDFF69
wsop_sate_item_eligibility_title_text_color,#FFFFFF
wsop_sate_item_eligibility_buyin_text_color,#FFFFFF
wsop_sate_item_player_image_color,#ABAEBA
wsop_sate_item_player_text_color,#FFFFFF
wsop_sate_item_start_time_image_color,#ABAEBA
wsop_sate_item_start_time_text_color,#FFFFFF
wsop_sate_item_prize_image_color,#FFAA10
wsop_sate_item_prize_text_color,#FFE400
wsop_sate_item_ldollar_text_color,#FFE400
wsop_sate_item_prize_plus_color,#CAE4F7
wsop_sate_item_state_running_time_color,#11E0FF
wsopc_live_event_amount,#ffe34a
wsopc_sate_item_eligibility_buyin_text_color,#73767d
wsopc_sate_item_eligibility_title_text_color,#313131
wsopc_sate_item_ldollar_text_color,#b8750c
wsopc_sate_item_player_image_color,#aab2b7
wsopc_sate_item_player_text_color,#787b81
wsopc_sate_item_prize_image_color,#cc940c
wsopc_sate_item_prize_plus_color,#cabba5
wsopc_sate_item_prize_text_color,#e48a15
wsopc_sate_item_start_time_image_color,#aab2b7
wsopc_sate_item_start_time_text_color,#787b81
wsopc_sate_item_state_announced_time_color,#5f5b54
wsopc_sate_item_state_ended_time_color,#797979
wsopc_sate_item_state_latereg_time_color,#d32412
wsopc_sate_item_state_reg_time_color,#099d40
wsopc_sate_item_state_running_time_color,#1978d8
wsop_sate_item_state_reg_time_color,#68FF01
wsop_sate_item_state_latereg_time_color,#FF3516
wsop_sate_item_state_announced_time_color,#EFEFEF
wsop_sate_item_state_ended_time_color,#C4C4C4
wsop_live_event_amount,#F0EE39
wsopevent_sate_item_eligibility_title_text_color,#98AFDC
wsopevent_sate_item_eligibility_buyin_text_color,#FFFFFF
wsopevent_sate_item_player_image_color,#99B0DC
wsopevent_sate_item_player_text_color,#FFFFFF
wsopevent_sate_item_start_time_image_color,#99B0DC
wsopevent_sate_item_start_time_text_color,#FFFFFF
wsopevent_sate_item_prize_image_color,#99B0DC
wsopevent_sate_item_prize_text_color,#F3C875
wsopeventfinal_sate_item_eligibility_title_text_color,#98AFDC
wsopeventfinal_sate_item_eligibility_buyin_text_color,#FFFFFF
wsopeventfinal_sate_item_player_image_color,#99B0DC
wsopeventfinal_sate_item_player_text_color,#FFFFFF
wsopeventfinal_sate_item_start_time_image_color,#99B0DC
wsopeventfinal_sate_item_start_time_text_color,#FFFFFF
wsopeventfinal_sate_item_prize_image_color,#99B0DC
wsopeventfinal_sate_item_prize_text_color,#F3C875
clubggmasters_sate_title_text_color,#1A110D
clubggmasters_sate_item_eligibility_title_text_color,#955D1A
clubggmasters_sate_item_eligibility_buyin_text_color,#492D12
clubggmasters_sate_item_player_image_color,#B6801E
clubggmasters_sate_item_player_text_color,#955D1B
clubggmasters_sate_item_start_time_image_color,#B6801E
clubggmasters_sate_item_start_time_text_color,#955D1B
clubggmasters_sate_item_prize_image_color,#B6801E
clubggmasters_sate_item_prize_text_color,#A85002
clubggmasters_sate_item_ldollar_text_color,#A85002
clubggmasters_sate_item_prize_plus_color,#955D1B
clubggmasters_sate_item_state_running_time_color,#1A98F1
clubggmasters_sate_item_state_reg_time_color,#44A608
clubggmasters_sate_item_state_latereg_time_color,#DB230F
clubggmasters_sate_item_state_announced_time_color,#948468
clubggmasters_sate_item_state_ended_time_color,#6C7070
platinumonly_sate_title_text_color,#172438
platinumonly_sate_item_eligibility_title_text_color,#1276C3
platinumonly_sate_item_eligibility_buyin_text_color,#08488F
platinumonly_sate_item_player_image_color,#1276C3
platinumonly_sate_item_player_text_color,#0E61BF
platinumonly_sate_item_start_time_image_color,#1276C3
platinumonly_sate_item_start_time_text_color,#0E61BF
platinumonly_sate_item_prize_image_color,#1276C3
platinumonly_sate_item_prize_text_color,#08488F
platinumonly_sate_item_ldollar_text_color,#FFEA00
platinumonly_sate_item_prize_plus_color,#0E61BF
platinumonly_sate_item_state_running_time_color,#0D6FBB
platinumonly_sate_item_state_reg_time_color,#148704
platinumonly_sate_item_state_latereg_time_color,#D31805
platinumonly_sate_item_state_announced_time_color,#897655
platinumonly_sate_item_state_ended_time_color,#646B6B
wsopp_sate_item_eligibility_title_text_color,#E1F4FF
wsopp_sate_item_eligibility_buyin_text_color,#E1F4FF
wsopp_sate_item_player_image_color,#88DEFF
wsopp_sate_item_player_text_color,#E1F4FF
wsopp_sate_item_start_time_image_color,#88DEFF
wsopp_sate_item_start_time_text_color,#E1F4FF
wsopp_sate_item_prize_image_color,#FFAA10
wsopp_sate_item_prize_text_color,#FFE400
wsopp_sate_item_ldollar_text_color,#FFE400
wsopp_sate_item_prize_plus_color,#CAE4F7
wsopp_sate_item_state_running_time_color,#1A98F1
wsopp_sate_item_state_reg_time_color,#60C424
wsopp_sate_item_state_latereg_time_color,#EB3724
wsopp_sate_item_state_announced_time_color,#AA9A7E
wsopp_sate_item_state_ended_time_color,#6C7070
wsopp_live_event_amount,#F0EE39
wsoppevent_sate_item_eligibility_title_text_color,#FFFFFF
wsoppevent_sate_item_eligibility_buyin_text_color,#FFFFFF
wsoppevent_sate_item_player_image_color,#FFFFFF
wsoppevent_sate_item_player_text_color,#FFFFFF
wsoppevent_sate_item_start_time_image_color,#FFFFFF
wsoppevent_sate_item_start_time_text_color,#FFFFFF
wsoppevent_sate_item_prize_image_color,#FFAA10
wsoppevent_sate_item_prize_text_color,#FFE400
wsoppevent_sate_item_ldollar_text_color,#FFE400
wsoppevent_sate_item_prize_plus_color,#CAE4F7
wsoppevent_sate_item_state_running_time_color,#FFFFFF
wsoppevent_sate_item_state_reg_time_color,#FFFFFF
wsoppevent_sate_item_state_latereg_time_color,#FFFFFF
wsoppevent_sate_item_state_announced_time_color,#FFFFFF
wsoppevent_sate_item_state_ended_time_color,#FFFFFF
wsoppevent_live_event_amount,#F0EE39
inviteearn_sate_title_text_color,#461905
inviteearn_sate_popup_bg_color,#D9511C
inviteearn_sate_item_eligibility_title_text_color,#FFE5DB
inviteearn_sate_item_eligibility_buyin_text_color,#FFFFFF
inviteearn_sate_item_player_image_color,#FFCCB8
inviteearn_sate_item_player_text_color,#FFFFFF
inviteearn_sate_item_start_time_image_color,#FFCCB8
inviteearn_sate_item_start_time_text_color,#FFFFFF
inviteearn_sate_item_prize_image_color,#FFAA10
inviteearn_sate_item_prize_text_color,#FFE400
inviteearn_sate_item_ldollar_text_color,#FEF500
inviteearn_sate_item_prize_plus_color,#F6B39D
inviteearn_sate_item_state_running_time_color,#6ADEFF
inviteearn_sate_item_state_reg_time_color,#74DC35
inviteearn_sate_item_state_latereg_time_color,#860D00
inviteearn_sate_item_state_announced_time_color,#625742
inviteearn_sate_item_state_ended_time_color,#FFFFFF
inviteearn_live_event_amount,#F0EE39
bounty_sate_title_text_color,#FFFFFF
bounty_sate_popup_bg_color,#D9511C
bounty_sate_item_eligibility_title_text_color,#F0ECE8
bounty_sate_item_eligibility_buyin_text_color,#FFFFFF
bounty_sate_item_player_image_color,#7E6B64
bounty_sate_item_player_text_color,#E6E5E2
bounty_sate_item_start_time_image_color,#7E6B64
bounty_sate_item_start_time_text_color,#E6E5E2
bounty_sate_item_prize_image_color,#FFAA10
bounty_sate_item_prize_text_color,#FFE400
bounty_sate_item_ldollar_text_color,#FFE400
bounty_sate_item_prize_plus_color,#F6B39D
bounty_sate_item_state_running_time_color,#6ADEFF
bounty_sate_item_state_reg_time_color,#74DC35
bounty_sate_item_state_latereg_time_color,#FF3516
bounty_sate_item_state_announced_time_color,#AA9A7E
bounty_sate_item_state_ended_time_color,#BFBFBF
bounty_live_event_amount,#F0EE39
vegascrew_sate_title_text_color,#FFFFFF
vegascrew_sate_popup_bg_color,#131313
vegascrew_sate_popup_back_icon_color,#FFFFFF
vegascrew_sate_item_eligibility_title_text_color,#FFFFFF
vegascrew_sate_item_eligibility_buyin_text_color,#FFFFFF
vegascrew_sate_item_player_image_color,#ABAEBA
vegascrew_sate_item_player_text_color,#FFFFFF
vegascrew_sate_item_start_time_image_color,#ABAEBA
vegascrew_sate_item_start_time_text_color,#FFFFFF
vegascrew_sate_item_prize_image_color,#FFAA10
vegascrew_sate_item_prize_text_color,#FFE400
vegascrew_sate_item_ldollar_text_color,#FFE400
vegascrew_sate_item_prize_plus_color,#F6B39D
vegascrew_sate_item_state_running_time_color,#11E0FF
vegascrew_sate_item_state_reg_time_color,#68FF01
vegascrew_sate_item_state_latereg_time_color,#FF3516
vegascrew_sate_item_state_announced_time_color,#EFEFEF
vegascrew_sate_item_state_ended_time_color,#C4C4C4
vegascrew_live_event_amount,#F0EE39
hitandrun_sate_title_text_color,#2D2E33
targetstack_sate_title_text_color,#2D2E33
clubgg_live_event_background_color,#0A0000
wsop_live_event_background_color,#181516
wsopsc_live_event_background_color,#181516
tch_live_event_background_color,#1C1913
dtd_live_event_background_color,#1A0000
apt_live_event_background_color,#360000
rgps_live_event_background_color,#000000
wsopp_live_event_background_color,#004665
wsoppevent_sate_popup_bg_color,#017088
wsopc_ticket_amount_bg,#dedbcf
wsop_ticket_amount_bg,#EFEBEB
wsopp_ticket_amount_bg,#DDECEB
wsoppevent_ticket_amount_bg,#EFEBEB
vegascrew_ticket_amount_bg,#EFEBEB
clubgg_live_event_background,#1D0102
wsop_live_event_background,#140501
wsopsc_live_event_background,#101112
tch_live_event_background,#101010
dtd_live_event_background,#0F0000
apt_live_event_background,#1C0000
rgps_live_event_background,#121212
wsopp_live_event_background,#188CBC
wsopcevent_sate_item_eligibility_title_text_color,#73767d
wsopcevent_sate_item_eligibility_buyin_text_color,#313131
wsopcevent_sate_item_player_image_color,#aab2b7
wsopcevent_sate_item_player_text_color,#787b81
wsopcevent_sate_item_start_time_image_color,#aab2b7
wsopcevent_sate_item_start_time_text_color,#787b81
wsopcevent_sate_item_prize_image_color,#cc940c
wsopcevent_sate_item_prize_text_color,#e48a15
wsopcevent_sate_item_ldollar_text_color,#b8750c
wsopcevent_sate_item_prize_plus_color,#cabba5
wsopcevent_sate_item_state_running_time_color,#1978d8
wsopcevent_sate_item_state_reg_time_color,#099d40
wsopcevent_sate_item_state_latereg_time_color,#d32412
wsopcevent_sate_item_state_announced_time_color,#5f5b54
wsopcevent_sate_item_state_ended_time_color,#797979
wsopcevent_live_event_amount,#ffe34a
wsopcevent_sate_popup_bg_color,#181818
wsopcevent_ticket_amount_bg,#dedbcf
wsopc_live_event_background_color,#25201A
